occupation,TotalEmployed,Women,Men,White,BlackAfricanAmerican,Asian,HispanicLatino,color_code,source,us_labor_occupation_names,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,UsedOccupations
repair worker,672,0.047,0.953,0.7959999999999999,0.122,0.036000000000000004,0.24,Good,54,"Maintenance and repair workers, general",94.0,signal and track switch repairer,94.0,electrical and electronics repairer,94.0,telecommunications line repairer,94,electric motor repairer,94.0,home appliance repairer,94.0,shoe and leather repairer,94.0,electrical power-line repairer,94.0,computer repairer,94.0,power tool repairer,94.0,tire repairer,94.0,bicycle repairer,94.0,precision instrument and equipment repairer,94.0,office machine repairer,94.0,audiovisual equipment repairer,94.0,automotive body and related repairer,94.0,"radio, cellular, and tower equipment repairer",94.0,mechanical door repairer,94.0,elevator and escalator repairer,94.0,telecommunications equipment repairer,94.0,camera and photographic equipment repairer,94.0,musical instrument repairer,94.0,refractory materials repairer,94.0,control and valve repairer,94.0,medical equipment repairer,94.0,automated teller repairer,94.0,vending machine servicer,94.0,coin machine servicer,94.0,amusement machine servicer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Maintenance and repair workers, general"
clergy,403,0.214,0.786,0.8029999999999999,0.095,0.07400000000000001,0.075,Good,54,Clergy,70.0,priest,94.0,religious worker,94.0,minister,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clergy
teller,204,0.789,0.21099999999999997,0.753,0.154,0.043,0.162,Good,54,Tellers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tellers
librarian,146,0.825,0.17500000000000004,0.812,0.07,0.055,0.111,Good,54,Librarians and media collections specialists,21.0,library assistant,94.0,library worker,94.0,media collections specialist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Librarians and media collections specialists
film editor,148,0.188,0.812,0.72,0.125,0.063,0.168,Overlap,94,"Television, video, and film camera operators and editors",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Television, video, and film camera operators and editors"
teaching assistant,1426,0.795,0.20499999999999996,0.737,0.12300000000000001,0.09699999999999999,0.16899999999999998,Good,54,Teaching assistants,94.0,grader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Teaching assistants
physician assistant,178,0.688,0.31200000000000006,0.8420000000000001,0.048,0.064,0.075,Good,94,Physician assistants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Physician assistants
social worker,843,0.8388718861209965,0.1611281138790035,0.6982645314353499,0.23954804270462632,0.03193594306049822,0.1709976275207592,Good,54,"Child, family, and school social workers; Healthcare social workers; Mental health and substance abuse social workers; Social workers, all other",54.0,social assistant,94.0,healthcare social worker,94.0,mental health and substance abuse social worker,94,"child, family, and school social worker",94.0,community and social service specialist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Child, family, and school social workers; Healthcare social workers; Social workers, all other"
janitor,2204,0.387,0.613,0.762,0.16699999999999998,0.026000000000000002,0.35100000000000003,Good,54,Janitors and building cleaners,71.0,custodian,94.0,building cleaning worker,54.0,cleaner,94,housekeeping cleaner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Janitors and building cleaners
mail carrier,302,0.34700000000000003,0.653,0.693,0.21899999999999997,0.057,0.133,Good,71,Postal service mail carriers,54.0,postal worker,54.0,courier,94.0,mail machine operator,94,postal service mail carrier,94.0,postal service mail sorter,94.0,postal service mail processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Postal service mail carriers
detective,145,0.263,0.737,0.773,0.16699999999999998,0.023,0.09699999999999999,Good,54,Detectives and criminal investigators,94.0,searcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Detectives and criminal investigators
mechanic,2644,0.02658320726172466,0.9734167927382753,0.8523540090771559,0.08129349470499243,0.027254538577912258,0.23703177004538578,Good,54,"Aircraft mechanics and service technicians; Automotive service technicians and mechanics; Bus and truck mechanics and diesel engine specialists; Heavy vehicle and mobile equipment service technicians and mechanics; Small engine mechanics; Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers; Heating, air conditioning, and refrigeration mechanics and installers; Industrial and refractory machinery mechanics",94.0,bus and truck mechanics and diesel engine specialist,54.0,plane mechanic,54.0,machinery mechanic,94,outdoor power equipment mechanic,94.0,farm equipment mechanic,94.0,automotive mechanic,94.0,industrial machinery mechanic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Aircraft mechanics and service technicians; Automotive service technicians and mechanics; Bus and truck mechanics and diesel engine specialists; Heavy vehicle and mobile equipment service technicians and mechanics; Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers; Heating, air conditioning, and refrigeration mechanics and installers; Industrial and refractory machinery mechanics"
manager,20906,0.419,0.581,0.809,0.092,0.07,0.121,Good,21,Management occupations,54.0,financial manager,54.0,facilities manager,54.0,community manager,54,sales manager,54.0,marketing manager,94.0,public relations manager,94.0,food service manager,94.0,development manager,94.0,"transportation, storage, and distribution manager",94.0,computer and information systems manager,94.0,natural sciences manager,94.0,gambling manager,94.0,fundraising manager,94.0,general and operations manager,94.0,agricultural manager,94.0,lodging manager,94.0,advertising and promotions manager,94.0,health services manager,94.0,architectural and engineering manager,94.0,real estate manager,94.0,entertainment and recreation manager,94.0,purchasing manager,94.0,social and community service manager,94.0,human resources manager,94.0,construction manager,94.0,business manager,94.0,personal service manager,94.0,training manager,94.0,administrative services manager,54.0,supervisor,94.0,mail superintendent,94.0,compensation and benefits manager,94.0,community association manager,94.0,aircraft cargo handling supervisor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Management occupations
tour guide,55,0.48200000000000004,0.518,0.8540000000000001,0.036000000000000004,0.08,0.091,Good,94,Tour and travel guides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tour and travel guides
jeweler,58,0.46,0.54,0.778,0.049,0.10800000000000001,0.293,Good,21,Jewelers and precious stone and metal workers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelers and precious stone and metal workers
network administrator,202,0.16699999999999998,0.833,0.732,0.086,0.147,0.11599999999999999,Good,54,Network and computer systems administrators,94.0,network and computer systems administrator,94.0,computer network support specialist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Network and computer systems administrators
reporter,65,0.513,0.487,0.7490000000000001,0.132,0.08800000000000001,0.158,Overlap,92,"News analysts, reporters, and journalists",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"News analysts, reporters, and journalists"
taxi driver,456,0.153,0.847,0.525,0.249,0.195,0.239,Good,54,Taxi drivers,94.0,cab driver,94.0,cabbie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taxi drivers
producer,167,0.436,0.5640000000000001,0.804,0.121,0.053,0.11,Good,54,Producers and directors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Producers and directors
host,327,0.865,0.135,0.8059999999999999,0.08199999999999999,0.051,0.259,Good,54,"Hosts and hostesses, restaurant, lounge, and coffee shop",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hosts and hostesses, restaurant, lounge, and coffee shop"
security guard,925,0.249,0.751,0.53,0.361,0.044000000000000004,0.20199999999999999,Good,54,Security guards and gambling surveillance officers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Security guards and gambling surveillance officers
carpenter,1275,0.031,0.969,0.89,0.052000000000000005,0.013000000000000001,0.442,Good,54,Carpenters,94.0,bench carpenter,94.0,cabinetmaker,94.0,upholsterer,94,furniture finisher,94.0,furnishings worker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carpenters
interviewer,205,0.7959999999999999,0.20400000000000007,0.623,0.252,0.03,0.249,Good,54,"Interviewers, except eligibility and loan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Interviewers, except eligibility and loan"
businessperson,3139,0.33414112774769034,0.6658588722523097,0.8450117871933738,0.0658540936604014,0.06650589359668684,0.09200700860146543,Overlap,70,Chief executives; General and operations managers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chief executives; General and operations managers
business operations specialist,531,0.5770000000000001,0.42299999999999993,0.733,0.127,0.077,0.141,Good,94,"Business operations specialists, all other",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Business operations specialists, all other"
street vendor,73,0.5429999999999999,0.4570000000000001,0.7140000000000001,0.154,0.027000000000000003,0.243,Overlap,94,"Door-to-door sales workers, news and street vendors, and related workers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Door-to-door sales workers, news and street vendors, and related workers"
rancher,876,0.27399999999999997,0.726,0.9620000000000001,0.013999999999999999,0.008,0.064,Overlap,94,"Farmers, ranchers, and other agricultural managers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Farmers, ranchers, and other agricultural managers"
counselor,991,0.7626034308779011,0.2373965691220989,0.7423501513622603,0.187686175580222,0.03320181634712412,0.13935923309788092,Good,70,"Substance abuse and behavioral disorder counselors; Educational, guidance, and career counselors and advisors; Mental health counselors; Rehabilitation counselors; Counselors, all other",54.0,mental health counselor,94.0,"educational, guidance, and career counselor",94.0,substance abuse counselor,94,genetic counselor,94.0,guidance counselor,94.0,behavioral disorder counselor,21.0,career counselor,94.0,counseling psychologist,94.0,industrial-organizational psychologist,94.0,mediator,94.0,conciliator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Substance abuse and behavioral disorder counselors; Educational, guidance, and career counselors and advisors; Mental health counselors; Counselors, all other"
pr person,140,0.762,0.238,0.805,0.11199999999999999,0.034,0.078,Good,71,Public relations specialists,54.0,public relations specialist,94.0,publicist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Public relations specialists
customer service representative,2822,0.653,0.347,0.72,0.182,0.053,0.198,Good,54,Customer service representatives,33.0,customer support specialist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Customer service representatives
dishwasher,268,0.231,0.769,0.731,0.145,0.04,0.379,Good,54,Dishwashers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dishwashers
metal worker,546,0.20150732600732602,0.798492673992674,0.76946336996337,0.13402014652014652,0.06454945054945055,0.20994139194139194,Good,54,Structural iron and steel workers; Reinforcing iron and rebar workers; Sheet metal workers; Structural metal fabricators and fitters; Other metal workers and plastic workers; Jewelers and precious stone and metal workers,54.0,sheet metal worker,94.0,structural metal fabricator,94.0,reinforcing iron and rebar worker,94,structural iron and steel worker,94.0,structural metal fitter,94.0,metal-refining furnace tender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheet metal workers; Other metal workers and plastic workers; Jewelers and precious stone and metal workers
solderer,559,0.057999999999999996,0.942,0.826,0.111,0.023,0.264,Good,94,"Welding, soldering, and brazing workers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Welding, soldering, and brazing workers"
sorter,793,0.39,0.61,0.745,0.135,0.069,0.17800000000000002,Good,94,"Inspectors, testers, sorters, samplers, and weighers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Inspectors, testers, sorters, samplers, and weighers"
florist,63,0.8909999999999999,0.1090000000000001,0.946,0.027000000000000003,0.011000000000000001,0.276,Good,94,Floral designers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Floral designers
fundraiser,102,0.7490000000000001,0.2509999999999999,0.889,0.048,0.031,0.084,Good,94,Fundraisers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fundraisers
tax collector,71,0.608,0.392,0.785,0.149,0.045,0.11800000000000001,Good,94,"Tax examiners and collectors, and revenue agents",94.0,revenue agent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tax examiners and collectors, and revenue agents"
highway maintenance worker,93,0.022000000000000002,0.978,0.843,0.11,0.026000000000000002,0.20800000000000002,Good,94,Highway maintenance workers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Highway maintenance workers
archivist,76,0.632,0.368,0.768,0.079,0.084,0.09,Good,94,"Archivists, curators, and museum technicians",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Archivists, curators, and museum technicians"
childcare worker,1036,0.938,0.062000000000000055,0.765,0.158,0.038,0.259,Good,54,Childcare workers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Childcare workers
correctional officer,300,0.33899999999999997,0.661,0.645,0.271,0.035,0.128,Good,54,Correctional officers and jailers,54.0,jailer,94.0,correctional treatment specialist,94.0,probation officer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correctional officers and jailers
insurance agent,632,0.5489999999999999,0.45100000000000007,0.8059999999999999,0.133,0.040999999999999995,0.182,Good,54,Insurance sales agents,94.0,insurance appraiser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Insurance sales agents
construction worker,2223,0.045,0.955,0.84,0.091,0.013000000000000001,0.519,Good,54,Construction laborers,94.0,construction and related worker,54.0,roofer,94.0,floor finisher,94,roof bolter,94.0,painting worker,94.0,fence erector,94.0,tile and stone setter,94.0,floor layer,94.0,insulation worker,94.0,terrazzo worker,94.0,terrazzo finisher,94.0,concrete finisher,94.0,floor sander,94.0,plasterer,94.0,paperhanger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Construction laborers
flagger,51,0.5579999999999999,0.44200000000000006,0.74,0.2,0.042,0.107,Good,94,Crossing guards and flaggers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crossing guards and flaggers
packager,690,0.517,0.483,0.618,0.258,0.063,0.353,Overlap,94,"Packers and packagers, hand",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Packers and packagers, hand"
mason,173,0.025358381502890173,0.9746416184971098,0.9210520231213875,0.013589595375722545,0.0,0.505,Good,no_source,"Brickmasons, blockmasons, and stonemasons; Cement masons, concrete finishers, and terrazzo workers; Plasterers and stucco masons",94.0,stonemason,94.0,cement mason,94.0,blockmason,94,brickmason,94.0,stucco mason,94.0,precious stone and metal worker,94.0,fabric and apparel patternmaker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Brickmasons, blockmasons, and stonemasons; Cement masons, concrete finishers, and terrazzo workers"
textile worker,51,0.8140000000000001,0.18599999999999994,0.799,0.063,0.125,0.28600000000000003,Overlap,94,"Tailors, dressmakers, and sewers",104.0,sewist,94.0,custom sewer,94.0,sewing machine operator,94,dressmaker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tailors, dressmakers, and sewers"
manicurist,324,0.835,0.16500000000000004,0.23800000000000002,0.064,0.648,0.13699999999999998,Good,54,Manicurists and pedicurists,94.0,pedicurist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manicurists and pedicurists
maid,1380,0.884,0.11599999999999999,0.74,0.161,0.043,0.519,Good,54,Maids and housekeeping cleaners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maids and housekeeping cleaners
inspector,908,0.3539041850220265,0.6460958149779736,0.7531057268722468,0.12980726872246698,0.06710022026431718,0.18154625550660794,Good,94,"Fire inspectors; Agricultural inspectors; Construction and building inspectors; Inspectors, testers, sorters, samplers, and weighers; Transportation inspectors",71.0,building inspector,94.0,fire inspector,94.0,agricultural inspector,94,forest fire inspector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Construction and building inspectors; Inspectors, testers, sorters, samplers, and weighers"
bookkeeper,1210,0.862,0.138,0.8390000000000001,0.07200000000000001,0.057999999999999996,0.159,Good,94,"Bookkeeping, accounting, and auditing clerks",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bookkeeping, accounting, and auditing clerks"
pest control worker,90,0.051,0.949,0.847,0.092,0.017,0.21600000000000003,Good,94,Pest control workers,94.0,pesticide applicator,94.0,pesticide sprayer,94.0,pesticide handler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pest control workers
sampler,860,0.39755697674418605,0.602443023255814,0.745856976744186,0.136246511627907,0.06362441860465116,0.18945232558139535,Good,94,"Inspectors, testers, sorters, samplers, and weighers; Weighers, measurers, checkers, and samplers, recordkeeping",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Inspectors, testers, sorters, samplers, and weighers; Weighers, measurers, checkers, and samplers, recordkeeping"
animal caretaker,361,0.76,0.24,0.878,0.06,0.013000000000000001,0.165,Good,94,Animal caretakers,94.0,laboratory animal caretaker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Animal caretakers
